
Random Sampling
0it [00:00, ?it/s]
Training parameters: {'LOG_DIR': '../Proxy_Anchor/Newlogs', 'dataset': 'SOP', 'sz_embedding': 512, 'sz_batch': 90, 'nb_epochs': 60, 'gpu_id': 1, 'nb_workers': 2, 'model': 'bn_inception', 'loss': 'Proxy_Anchor', 'optimizer': 'adamw', 'lr': 0.0006, 'mrg_lr': 0.0001, 'weight_decay': 0.0001, 'weight_lambda': 0.3, 'lr_decay_step': 20, 'lr_decay_gamma': 0.25, 'mrg_lr_decay_step': 10, 'mrg_lr_decay_gamma': 0.5, 'alphap': 32, 'alphan': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 0, 'l2_norm': 1, 'remark': '', 'delta': 0.1, 'T': 1.0, 'lam': 0.5}











































































Train Epoch: 0 [660/661 (100%)] Loss: 13.113068: : 660it [02:31,  4.43it/s]
R@1 : 77.464
R@10 : 89.784
R@100 : 95.620
R@1000 : 98.461


























































































































Train Epoch: 34 [657/661 (99%)] Loss: 5.299701: : 657it [04:04,  2.73it/s]
Train Epoch: 34 [661/661 (100%)] Loss: 5.356607: : 661it [04:06,  2.68it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
R@1 : 77.733
R@10 : 89.875
R@100 : 95.620
R@1000 : 98.420


























































































































Train Epoch: 35 [660/661 (100%)] Loss: 5.276168: : 660it [04:05,  2.71it/s]
Train Epoch: 35 [661/661 (100%)] Loss: 5.269589: : 661it [04:06,  2.69it/s]

































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.08it/s]
R@1 : 77.758
R@10 : 89.913
R@100 : 95.681
0it [00:00, ?it/s]


























































































































Train Epoch: 36 [661/661 (100%)] Loss: 5.361037: : 661it [04:06,  2.69it/s]
  0%|▋                                                                                                                                              | 3/673 [00:01<03:23,  3.29it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.10it/s]
R@1 : 77.528
R@10 : 89.708
R@100 : 95.653
0it [00:00, ?it/s]


























































































































Train Epoch: 37 [661/661 (100%)] Loss: 5.427611: : 661it [04:06,  2.68it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
R@1 : 77.690
R@10 : 89.764
R@100 : 95.597
R@1000 : 98.494


























































































































Train Epoch: 38 [661/661 (100%)] Loss: 5.398962: : 661it [04:06,  2.68it/s]
  1%|█                                                                                                                                              | 5/673 [00:01<02:37,  4.23it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
R@1 : 77.821
R@10 : 89.723
R@100 : 95.580
R@1000 : 98.438


























































































































Train Epoch: 39 [658/661 (99%)] Loss: 5.331766: : 658it [04:04,  2.67it/s]
Train Epoch: 39 [661/661 (100%)] Loss: 5.213685: : 661it [04:05,  2.69it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.07it/s]
R@1 : 77.599
R@10 : 89.742
R@100 : 95.648
R@1000 : 98.524

























































































































Train Epoch: 40 [657/661 (99%)] Loss: 5.226789: : 657it [04:03,  2.72it/s]
Train Epoch: 40 [661/661 (100%)] Loss: 5.264879: : 661it [04:05,  2.69it/s]

































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
R@1 : 78.252
R@10 : 90.088
R@100 : 95.762
R@1000 : 98.512


























































































































Train Epoch: 41 [661/661 (100%)] Loss: 5.253597: : 661it [04:06,  2.68it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.13it/s]
R@1 : 78.035
R@10 : 90.050
R@100 : 95.717
0it [00:00, ?it/s]


























































































































Train Epoch: 42 [659/661 (100%)] Loss: 5.182222: : 659it [04:05,  2.70it/s]
Train Epoch: 42 [661/661 (100%)] Loss: 5.264475: : 661it [04:06,  2.69it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.07it/s]
R@1 : 78.126
R@10 : 90.131
R@100 : 95.822
R@1000 : 98.557


























































































































Train Epoch: 43 [659/661 (100%)] Loss: 5.140019: : 659it [04:05,  2.71it/s]
Train Epoch: 43 [661/661 (100%)] Loss: 5.312716: : 661it [04:06,  2.68it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
R@1 : 78.146
R@10 : 90.146
R@100 : 95.762
0it [00:00, ?it/s]


























































































































Train Epoch: 44 [661/661 (100%)] Loss: 5.233198: : 661it [04:06,  2.68it/s]
  0%|▋                                                                                                                                              | 3/673 [00:00<03:20,  3.34it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.10it/s]
R@1 : 78.120
R@10 : 90.014
0it [00:00, ?it/s]
R@100 : 95.815


























































































































Train Epoch: 45 [657/661 (99%)] Loss: 5.229622: : 657it [04:04,  2.69it/s]
Train Epoch: 45 [661/661 (100%)] Loss: 5.192304: : 661it [04:06,  2.68it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.10it/s]
R@1 : 78.111
R@10 : 90.061
R@100 : 95.752
R@1000 : 98.516


























































































































Train Epoch: 46 [656/661 (99%)] Loss: 5.333037: : 656it [04:04,  2.72it/s]
Train Epoch: 46 [661/661 (100%)] Loss: 5.217733: : 661it [04:06,  2.69it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.08it/s]
R@1 : 78.187
R@10 : 90.119
R@100 : 95.828
R@1000 : 98.509


























































































































Train Epoch: 47 [660/661 (100%)] Loss: 5.179051: : 660it [04:05,  2.75it/s]
Train Epoch: 47 [661/661 (100%)] Loss: 5.230055: : 661it [04:05,  2.69it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:13<00:00,  5.02it/s]
R@1 : 78.067
R@10 : 90.060
R@100 : 95.798
R@1000 : 98.536


























































































































Train Epoch: 48 [661/661 (100%)] Loss: 5.379063: : 661it [04:07,  2.68it/s]
  0%|▏                                                                                                                                              | 1/673 [00:00<06:33,  1.71it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
R@1 : 78.068
R@10 : 90.101
R@100 : 95.746
R@1000 : 98.539

























































































































Train Epoch: 49 [661/661 (100%)] Loss: 5.214926: : 661it [04:06,  2.69it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]
